supplier_id,supplier_name,city,state,registration_date,supplier_tier,avg_rating
1,Supplier_001,Ludhiana,Punjab,2021-01-04,Bronze,3.76
2,Supplier_002,Tirupur,Tamil Nadu,2021-01-07,Silver,3.72
3,Supplier_003,Surat,Gujarat,2021-01-10,Gold,4.14
4,Supplier_004,Bangalore,Karnataka,2021-01-13,Silver,4.49
5,Supplier_005,Ahmedabad,Gujarat,2021-01-16,Gold,4.51
6,Supplier_006,Ahmedabad,Gujarat,2021-01-19,Gold,4.89
7,Supplier_007,Delhi,Delhi,2021-01-22,Silver,4.23
8,Supplier_008,Panipat,Haryana,2021-01-25,Gold,4.23
9,Supplier_009,Chennai,Tamil Nadu,2021-01-28,Gold,4.86
10,Supplier_010,Surat,Gujarat,2021-01-31,Silver,4.88
11,Supplier_011,Indore,Madhya Pradesh,2021-02-03,Gold,4.35
12,Supplier_012,Bangalore,Karnataka,2021-02-06,Silver,3.52
13,Supplier_013,Indore,Madhya Pradesh,2021-02-09,Bronze,4.63
14,Supplier_014,Indore,Madhya Pradesh,2021-02-12,Gold,3.82
15,Supplier_015,Panipat,Haryana,2021-02-15,Silver,3.67
16,Supplier_016,Tirupur,Tamil Nadu,2021-02-18,Gold,4.77
17,Supplier_017,Jaipur,Rajasthan,2021-02-21,Gold,4.56
18,Supplier_018,Ahmedabad,Gujarat,2021-02-24,Silver,4.29
19,Supplier_019,Mumbai,Maharashtra,2021-02-27,Bronze,4.82
20,Supplier_020,Jaipur,Rajasthan,2021-03-02,Silver,4.79
21,Supplier_021,Tirupur,Tamil Nadu,2021-03-05,Silver,4.23
22,Supplier_022,Tirupur,Tamil Nadu,2021-03-08,Bronze,4.55
23,Supplier_023,Bangalore,Karnataka,2021-03-11,Silver,4.85
24,Supplier_024,Panipat,Haryana,2021-03-14,Silver,3.7
25,Supplier_025,Delhi,Delhi,2021-03-17,Gold,4.09
26,Supplier_026,Delhi,Delhi,2021-03-20,Gold,3.51
27,Supplier_027,Kolkata,West Bengal,2021-03-23,Gold,4.5
28,Supplier_028,Surat,Gujarat,2021-03-26,Bronze,3.6
29,Supplier_029,Ludhiana,Punjab,2021-03-29,Silver,4.78
30,Supplier_030,Indore,Madhya Pradesh,2021-04-01,Silver,3.96
31,Supplier_031,Ludhiana,Punjab,2021-04-04,Silver,3.96
32,Supplier_032,Surat,Gujarat,2021-04-07,Silver,3.88
33,Supplier_033,Surat,Gujarat,2021-04-10,Silver,3.67
34,Supplier_034,Surat,Gujarat,2021-04-13,Bronze,4.29
35,Supplier_035,Ludhiana,Punjab,2021-04-16,Gold,4.49
36,Supplier_036,Chennai,Tamil Nadu,2021-04-19,Gold,3.65
37,Supplier_037,Ludhiana,Punjab,2021-04-22,Silver,4.29
38,Supplier_038,Jaipur,Rajasthan,2021-04-25,Bronze,3.85
39,Supplier_039,Kolkata,West Bengal,2021-04-28,Silver,4.82
40,Supplier_040,Ludhiana,Punjab,2021-05-01,Silver,3.73
41,Supplier_041,Mumbai,Maharashtra,2021-05-04,Silver,3.91
